,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
42,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-02,0.83316,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
43,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-03,0.82773,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
44,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-04,0.82388,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
45,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-07,0.82625,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
46,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-08,0.83185,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
47,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-09,0.8357,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
48,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-10,0.84175,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
49,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-11,0.8397,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
50,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-14,0.83915,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
51,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-15,0.84053,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
52,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-16,0.83988,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
53,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-17,0.84315,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
54,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-18,0.83925,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
55,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-21,0.83775,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
56,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-22,0.83228,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
57,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-23,0.8328,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
58,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-24,0.83288,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
59,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-25,0.8338,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
60,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-28,0.83643,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
61,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-29,0.8444,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
62,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-30,0.84563,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
63,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-03-31,0.84595,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
64,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-01,0.84145,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
65,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-04,0.8389,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
66,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-05,0.8349,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
67,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-06,0.83473,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
68,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-07,0.8345,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
69,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-08,0.83355,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
70,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-11,0.83693,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
71,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-12,0.83455,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
72,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-13,0.8328,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
73,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-14,0.82908,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
74,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-19,0.82955,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
75,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-20,0.82965,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
76,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-21,0.83523,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
77,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-22,0.83925,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
78,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-25,0.8433,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
79,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-26,0.84135,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
80,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-27,0.84215,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
81,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-28,0.8435,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
82,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-04-29,0.83908,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
83,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-05-02,0.8381,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
84,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-05-03,0.8413,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
85,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-05-04,0.84194,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
86,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-05-05,0.8519,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
87,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2022-05-06,0.85625,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
