,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
175,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-03,0.7912,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
176,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-04,0.7921,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
177,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-05,0.79035,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
178,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-06,0.7936,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
179,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-07,0.7967,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
180,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-10,0.7997,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
181,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-11,0.7978,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
182,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-12,0.8017,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
183,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-13,0.80145,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
184,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-14,0.80745,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
185,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-17,0.80695,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
186,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-18,0.8035,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
187,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-19,0.8027,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
188,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-20,0.80017,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
189,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-21,0.7987,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
190,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-24,0.7968,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
191,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-25,0.7965,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
192,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-26,0.7949,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
193,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-27,0.7939,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
194,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-09-28,0.79805,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
195,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-01,0.7983,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
196,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-02,0.8006,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
197,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-03,0.80085,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
198,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-04,0.80395,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
199,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-05,0.80325,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
200,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-08,0.8084,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
201,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-09,0.8079,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
202,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-10,0.80495,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
203,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-11,0.80525,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
204,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-12,0.8065,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
205,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-15,0.80745,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
206,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-16,0.8097,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
207,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-17,0.8115,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
208,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-18,0.8119,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
209,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-19,0.81275,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
210,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-22,0.8145,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
211,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-23,0.81365,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
212,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-24,0.8083,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
213,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-25,0.8049,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
214,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-26,0.8012,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
215,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-29,0.80455,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
216,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-30,0.8062,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
217,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-10-31,0.80645,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
218,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-01,0.80315,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
219,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-02,0.8016,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
220,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-05,0.7999,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
221,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-06,0.80095,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
222,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-07,0.7984,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
223,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-08,0.79655,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
224,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-09,0.79725,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
225,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-12,0.802,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
226,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-13,0.79965,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
227,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-14,0.8026,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
228,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-15,0.80545,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
229,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-16,0.80245,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
230,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-19,0.8032,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
231,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-20,0.80465,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
232,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-21,0.8037,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
233,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-22,0.8077,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
234,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-23,0.8101,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
235,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-26,0.80995,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
236,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-27,0.8081,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
237,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-28,0.80687,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
238,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-29,0.81053,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
239,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-11-30,0.8108,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
240,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-03,0.8121,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
241,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-04,0.8123,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
242,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-05,0.8119,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
243,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-06,0.81135,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
244,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-07,0.8061,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
245,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-10,0.8044,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
246,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-11,0.8074,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
247,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-12,0.80775,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
248,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-13,0.81005,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
249,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-14,0.8115,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
250,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-17,0.812,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
251,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-18,0.8128,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
252,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-19,0.8161,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
253,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-20,0.8146,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
254,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-21,0.8142,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
255,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-24,0.8175,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
256,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-27,0.8199,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
257,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-28,0.81695,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
258,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2012-12-31,0.8161,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
