,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
89,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-06,0.7044,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
90,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-07,0.7121,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
91,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-08,0.7119,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
92,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-09,0.7156,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
93,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-12,0.7197,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
94,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-13,0.7165,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
95,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-14,0.7118,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
96,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-15,0.7072,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
97,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-16,0.7065,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
98,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-19,0.7132,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
99,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-20,0.713,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
100,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-21,0.7116,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
101,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-22,0.7163,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
102,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-23,0.7201,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
103,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-26,0.721,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
104,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-27,0.7235,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
105,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-28,0.7184,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
106,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-29,0.7158,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
107,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-05-30,0.7196,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
108,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-02,0.7175,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
109,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-03,0.7173,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
110,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-04,0.7172,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
111,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-05,0.7121,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
112,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-06,0.7093,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
113,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-09,0.7083,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
114,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-10,0.7065,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
115,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-11,0.7047,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
116,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-12,0.70215,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
117,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-13,0.7053,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
118,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-16,0.7046,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
119,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-17,0.702,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
120,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-18,0.6965,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
121,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-19,0.6965,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
122,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-20,0.6966,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
123,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-23,0.6947,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
124,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-24,0.694,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
125,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-25,0.6915,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
126,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-26,0.687,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
127,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-27,0.6901,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
128,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-06-30,0.6932,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
129,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-01,0.69605,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
130,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-02,0.6937,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
131,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-03,0.6896,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
132,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-04,0.68675,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
133,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-07,0.68855,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
134,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-08,0.6907,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
135,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-09,0.6958,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
136,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-10,0.6981,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
137,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-11,0.69185,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
138,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-14,0.695,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
139,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-15,0.70325,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
140,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-16,0.7013,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
141,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-17,0.7051,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
142,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-18,0.70445,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
143,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-21,0.7089,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
144,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-22,0.7083,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
145,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-23,0.711,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
146,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-24,0.7116,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
147,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-25,0.711,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
148,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-28,0.7068,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
149,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-29,0.7062,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
150,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-30,0.7044,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
151,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-07-31,0.7019,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
152,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-01,0.6962,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
153,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-04,0.7015,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
154,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-05,0.7045,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
155,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-06,0.705,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
156,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-07,0.70635,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
157,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-08,0.70335,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
158,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-11,0.70545,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
159,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-12,0.7065,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
160,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-13,0.7032,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
161,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-14,0.7012,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
162,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-15,0.70375,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
163,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-18,0.7033,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
164,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-19,0.6991,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
165,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-20,0.6974,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
166,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-21,0.6944,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
167,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-22,0.6919,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
168,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-25,0.6909,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
169,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-26,0.6918,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
170,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-27,0.6943,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
171,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-28,0.69035,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
172,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-08-29,0.6926,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
173,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-09-01,0.6981,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
174,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-09-02,0.6921,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
175,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-09-03,0.69,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
176,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-09-04,0.6887,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
177,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-09-05,0.6919,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
178,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2003-09-08,0.6985,A,,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
