,KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
11,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-17,0.88568,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
12,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-18,0.88208,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
13,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-19,0.88365,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
14,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-22,0.88085,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
15,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-23,0.8783,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
16,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-24,0.87183,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
17,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-25,0.87038,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
18,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-26,0.87335,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
19,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-29,0.8794,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
20,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-30,0.8793,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
21,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-01-31,0.8791,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
22,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-01,0.8752,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
23,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-02,0.8785,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
24,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-05,0.88568,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
25,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-06,0.88885,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
26,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-07,0.88675,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
27,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-08,0.87513,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
28,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-09,0.8874,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
29,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-12,0.886,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
30,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-13,0.88935,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
31,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-14,0.8904,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
32,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-15,0.8866,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
33,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-16,0.88803,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
34,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-19,0.8859,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
35,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-20,0.88168,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
36,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-21,0.88463,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
37,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-22,0.88343,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
38,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-23,0.8794,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
39,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-26,0.8782,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
40,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-27,0.884,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
41,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-02-28,0.88415,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
42,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-01,0.8852,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
43,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-02,0.8932,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
44,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-05,0.8907,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
45,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-06,0.89165,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
46,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-07,0.89513,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
47,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-08,0.89465,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
48,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-09,0.88893,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
49,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-12,0.8859,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
50,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-13,0.8865,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
51,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-14,0.8863,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
52,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-15,0.8848,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
53,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-16,0.88253,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
54,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-19,0.87593,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
55,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-20,0.87715,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
56,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-21,0.87403,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
57,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-22,0.872,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
58,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-23,0.87285,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
59,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-26,0.87248,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
60,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-27,0.8794,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
61,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-28,0.87605,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
62,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-03-29,0.8749,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
63,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-03,0.87523,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
64,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-04,0.87573,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
65,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-05,0.87395,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
66,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-06,0.87295,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
67,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-09,0.87088,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
68,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-10,0.87183,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
69,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-11,0.8736,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
70,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-12,0.86745,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
71,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-13,0.864,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
72,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-16,0.86465,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
73,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-17,0.8628,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
74,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-18,0.87105,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
75,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-19,0.86975,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
76,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-20,0.87608,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
77,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-23,0.8764,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
78,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-24,0.87468,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
79,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-25,0.8738,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
80,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-26,0.871,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
81,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-27,0.877,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
82,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-04-30,0.8796,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
83,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-05-02,0.8804,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
84,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-05-03,0.8818,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
85,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-05-04,0.88235,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
86,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-05-07,0.8801,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
87,EXR.D.GBP.EUR.SP00.A,D,GBP,EUR,SP00,A,2018-05-08,0.8793,A,F,,,P1D,,A,,,,,,,99Q1=100,,,5,,4F0,,Pound sterling/Euro ECB reference exchange rate,"ECB reference exchange rate, Pound sterling/Euro, 2.15 pm (C.E.T.)",GBP,0
